<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 11:26:31----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [增量] batch_image <==>  值：Image
[EFox] [值不同] no_redirect_page 值不同,请手动修改！！！ 旧值：\uD398\uC774\uC9C0\uB85C \uC774\uB3D9\uD558\uAE30 \uC120\uD0DD \uC548\uD568  新值：페이지로 이동하기 선택 안함
[EFox] [值不同] no_data 值不同,请手动修改！！！ 旧值：\uB370\uC774\uD130 \uC5C6\uC74C  新值：데이터 없음
[EFox] [值不同] un_supported_tip 值不同,请手动修改！！！ 旧值：\uD604\uC7AC \uD615\uC2DD\uC5D0\uC11C\uB294 \uBBF8\uB9AC \uBCF4\uAE30\uAC00 \uC9C0\uC6D0\uB418\uC9C0 \uC54A\uC2B5\uB2C8\uB2E4.  新值：현재 형식에서는 미리 보기가 지원되지 않습니다.
[EFox] [值不同] course_goods_description 值不同,请手动修改！！！ 旧值：\uC124\uBA85  新值：설명
[EFox] [值不同] start_time 值不同,请手动修改！！！ 旧值：\uC2DC\uC791 \uC2DC\uAC04:  新值：시작 시간:
[EFox] [值不同] Mute_Notifications 值不同,请手动修改！！！ 旧值：\uC54C\uB9BC \uC74C\uC18C\uAC70  新值：알림 음소거
[EFox] [值不同] home_assignment_course 值不同,请手动修改！！！ 旧值：\uCF54\uC2A4(%ld)  新值：코스(%ld)
[EFox] [值不同] total_amount 值不同,请手动修改！！！ 旧值：\uCD1D \uB4F1\uB85D  新值：총 등록
[EFox] [值不同] To_Supplement 值不同,请手动修改！！！ 旧值：\uC218\uB839 \uBC29\uBC95  新值：수령 방법
[EFox] [值不同] this_learner_already_exist 值不同,请手动修改！！！ 旧值：\uC774 \uD559\uC2B5\uC790\uB294 \uC774\uBBF8 \uD559\uC6D0\uC5D0 \uC18C\uC18D\uB418\uC5B4 \uC788\uC2B5\uB2C8\uB2E4.  新值：이 학습자는 이미 학원에 소속되어 있습니다.
[EFox] [值不同] contact_via_whatsapp_describe 值不同,请手动修改！！！ 旧值：\uC774 \uBC84\uD2BC\uC744 \uB204\uB974\uC2DC\uBA74 \uCE74\uCE74\uC624\uD1A1\uC744 \uD1B5\uD574 \uAE30\uAD00\uACFC \uC5F0\uB77D\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4.  新值：이 버튼을 누르시면 카카오톡을 통해 기관과 연락할 수 있습니다.
[EFox] [值不同] allow 值不同,请手动修改！！！ 旧值：\uD5C8\uC6A9  新值：허용
[EFox] [值不同] YES 值不同,请手动修改！！！ 旧值：\uC608  新值：예
[EFox] [值不同] Paid 值不同,请手动修改！！！ 旧值：\uC9C0\uBD88\uB428  新值：지불됨
[EFox] [值不同] update 值不同,请手动修改！！！ 旧值：\uC5C5\uB370\uC774\uD2B8\uB428  新值：업데이트됨
[EFox] [值不同] enter_name_placeholder 值不同,请手动修改！！！ 旧值：\uC774\uB984\uC744 \uC785\uB825\uD558\uC138\uC694  新值：이름을 입력하세요
[EFox] [值不同] Time 值不同,请手动修改！！！ 旧值：\uC2DC\uAC04  新值：시간
[EFox] [值不同] learner_search_placeholder 值不同,请手动修改！！！ 旧值：\uC544\uC774\uB514/\uC774\uB984/\uD734\uB300\uD3F0/\uC774\uBA54\uC77C\uB85C \uAC80\uC0C9  新值：아이디/이름/휴대폰/이메일로 검색
[EFox] [值不同] Need_Help 值不同,请手动修改！！！ 旧值：\uB3C4\uC6C0\uC774 \uD544\uC694\uD558\uC138\uC694?  新值：도움이 필요하세요?
[EFox] [值不同] quiz_comments 值不同,请手动修改！！！ 旧值：\uB313\uAE00  新值：댓글
[EFox] [值不同] guide_consumption_tip 值不同,请手动修改！！！ 旧值：%d \uD560\uB2F9\uB7C9\uB9CC \uB0A8\uC740 \uACBD\uC6B0, \uD559\uC2B5\uC790 \uB4F1\uB85D\uC5D0 \uC601\uD5A5\uC744 \uBC1B\uC9C0 \uC54A\uB3C4\uB85D \uACC4\uD68D\uC744 \uC5C5\uADF8\uB808\uC774\uB4DC\uD558\uC5EC \uB354 \uB9CE\uC740 \uD560\uB2F9\uB7C9\uC744 \uC7A0\uAE08 \uD574\uC81C\uD558\uB294 \uAC83\uC774 \uC88B\uC2B5\uB2C8\uB2E4.  新值：%d 할당량만 남은 경우, 학습자 등록에 영향을 받지 않도록 계획을 업그레이드하여 더 많은 할당량을 잠금 해제하는 것이 좋습니다.
[EFox] [值不同] Lessons__place 值不同,请手动修改！！！ 旧值：\uAC15\uC758: %s  新值：강의: %s
[EFox] [值不同] remove_user_from_course_fmt 值不同,请手动修改！！！ 旧值：%s\uC5D0\uC11C %s\uB97C \uC81C\uAC70\uD558\uC2DC\uACA0\uC5B4\uC694?  新值：%s에서 %s를 제거하시겠어요?
[EFox] [值不同] announcement_request_fail 值不同,请手动修改！！！ 旧值：\uC804\uC1A1 \uC2E4\uD328. \uB2E4\uC2DC \uC2DC\uB3C4\uD558\uC138\uC694  新值：전송 실패. 다시 시도하세요
[EFox] [值不同] learner_enquiry_no_data 值不同,请手动修改！！！ 旧值：\uB370\uC774\uD130 \uC5C6\uC74C  新值：데이터 없음
[EFox] [值不同] title_can_not_be_blank 值不同,请手动修改！！！ 旧值：\uC81C\uBAA9\uC740 \uACF5\uBC31\uC77C \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：제목은 공백일 수 없습니다.
[EFox] [值不同] Turn_on_Replies_ios_dup 值不同,请手动修改！！！ 旧值：\uB2F5\uAE00 \uAE30\uB2A5 \uCF1C\uAE30  新值：답글 기능 켜기
[EFox] [值不同] incomplete_title 值不同,请手动修改！！！ 旧值：\uBD88\uC644\uC804\uD55C \uB0B4\uC6A9  新值：불완전한 내용
[EFox] [值不同] msg_add_msg_hint 值不同,请手动修改！！！ 旧值：\uBA54\uC2DC\uC9C0\uB97C \uB354 \uB9E4\uB825\uC801\uC73C\uB85C \uB9CC\uB4E4\uB824\uBA74 \uC774\uBBF8\uC9C0\uB97C \uC5C5\uB85C\uB4DC\uD558\uC138\uC694.  新值：메시지를 더 매력적으로 만들려면 이미지를 업로드하세요.
[EFox] [值不同] third_login_goto_bind 值不同,请手动修改！！！ 旧值：\uC5F0\uB3D9\uD558\uAE30  新值：연동하기
[EFox] [值不同] answered 值不同,请手动修改！！！ 旧值：\uB2F5\uBCC0\uD568  新值：답변함
[EFox] [值不同] batch_has_delete 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uBC18\uC774 \uC874\uC7AC\uD558\uC9C0 \uC54A\uC2B5\uB2C8\uB2E4. \uB2E4\uC2DC \uD655\uC778\uD574\uC8FC\uC138\uC694  新值：학습반이 존재하지 않습니다. 다시 확인해주세요
[EFox] [值不同] zoom_invite_link 值不同,请手动修改！！！ 旧值：ZOOM \uCD08\uB300 \uB9C1\uD06C  新值：ZOOM 초대 링크
[EFox] [值不同] Title 值不同,请手动修改！！！ 旧值：\uC81C\uBAA9  新值：제목
[EFox] [值不同] id_format_error 值不同,请手动修改！！！ 旧值：\uC544\uC774\uB514\uB97C \uC798\uBABB \uC785\uB825\uD558\uC168\uC2B5\uB2C8\uB2E4. \uC22B\uC790 \uBC0F \uBB38\uC790\uAC00 \uD3EC\uD568\uB41C 4-20\uC790\uB97C \uC785\uB825\uD558\uC138  新值：아이디를 잘못 입력하셨습니다. 숫자 및 문자가 포함된 4-20자를 입력하세
[EFox] [值不同] send_msg_to_learner 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790\uC5D0\uAC8C \uBA54\uC2DC\uC9C0 \uBCF4\uB0B4\uAE30  新值：학습자에게 메시지 보내기
[EFox] [值不同] currency_unit 值不同,请手动修改！！！ 旧值：\u20A9  新值：₩
[EFox] [值不同] mock_test 值不同,请手动修改！！！ 旧值：\uBAA8\uC758\uACE0\uC0AC  新值：모의고사
[EFox] [值不同] goto_setting 值不同,请手动修改！！！ 旧值：\uC124\uC815\uC73C\uB85C \uC774\uB3D9  新值：설정으로 이동
[EFox] [值不同] System_error_Please_try_again 值不同,请手动修改！！！ 旧值：\uC2DC\uC2A4\uD15C \uC624\uB958. \uB2E4\uC2DC \uC2DC\uB3C4\uD558\uC138\uC694  新值：시스템 오류. 다시 시도하세요
[EFox] [值不同] batch_detail_assignment_detail_line_description 值不同,请手动修改！！！ 旧值：\uC124\uBA85  新值：설명
[EFox] [值不同] update_successfully_ios_dup 值不同,请手动修改！！！ 旧值：\uC5C5\uB370\uC774\uD2B8 \uC131\uACF5!  新值：업데이트 성공!
[EFox] [值不同] OK_ios_dup 值不同,请手动修改！！！ 旧值：\uC608  新值：예
[EFox] [值不同] home_go_to_live_cell_content 值不同,请手动修改！！！ 旧值：\uC5B8\uC81C \uC5B4\uB514\uC11C\uB098 \uD559\uC2B5\uC790\uB4E4\uC5D0\uAC8C \uC2E4\uC2DC\uAC04 \uC218\uC5C5 \uC81C\uACF5  新值：언제 어디서나 학습자들에게 실시간 수업 제공
[EFox] [值不同] fee_upcoming 值不同,请手动修改！！！ 旧值：\uC9C0\uBD88 \uC608\uC815  新值：지불 예정
[EFox] [值不同] Mute_Notifications_ios_dup 值不同,请手动修改！！！ 旧值：\uC54C\uB9BC \uC74C\uC18C\uAC70  新值：알림 음소거
[EFox] [值不同] Time_to_Live__place 值不同,请手动修改！！！ 旧值：\uC2E4\uC2DC\uAC04 \uC218\uC5C5 \uC2DC\uAC04\uC785\uB2C8\uB2E4: %s  新值：실시간 수업 시간입니다: %s
[EFox] [值不同] microphone_access 值不同,请手动修改！！！ 旧值：\uC7A5\uCE58 \uC124\uC815\uC5D0\uC11C \"%s\" \uC571\uC758 \uB9C8\uC774\uD06C\uB97C \uB20C\uB7EC \"%s\"\uAC00 \uB9C8\uC774\uD06C\uC5D0 \uC561\uC138\uC2A4\uD558\uB3C4\uB85D \uD5C8\uC6A9\uD569\uB2C8\uB2E4.  新值：장치 설정에서 "%s" 앱의 마이크를 눌러 "%s"가 마이크에 액세스하도록 허용합니다.
[EFox] [值不同] camera_access_title_fmt 值不同,请手动修改！！！ 旧值：\"%s\"\uCE74\uBA54\uB77C\uC5D0 \uC5D1\uC138\uC2A4\uD558\uC2DC\uACA0\uC5B4\uC694?  新值："%s"카메라에 엑세스하시겠어요?
[EFox] [值不同] Total_Amount_star 值不同,请手动修改！！！ 旧值：\uCD1D \uAE08\uC561  新值：총 금액
[EFox] [值不同] website_link 值不同,请手动修改！！！ 旧值：\uC0AC\uC774\uD2B8 \uB9C1\uD06C  新值：사이트 링크
[EFox] [值不同] affiliate_product_share_sitename 值不同,请手动修改！！！ 旧值：\uD83D\uDC49%s \uD2B9\uBCC4 \uD560\uC778 \uAE30\uD68C  新值：👉%s 특별 할인 기회
[EFox] [值不同] system_notification 值不同,请手动修改！！！ 旧值：\uC2DC\uC2A4\uD15C \uC54C\uB9BC  新值：시스템 알림
[EFox] [值不同] camera_access 值不同,请手动修改！！！ 旧值：\uC7A5\uCE58 \uC124\uC815\uC5D0\uC11C \"%s\" \uC571\uC758 \uCE74\uBA54\uB77C\uB97C \uB20C\uB7EC \"%s\"\uAC00 \uCE74\uBA54\uB77C\uC5D0 \uC561\uC138\uC2A4\uD558\uB3C4\uB85D \uD5C8\uC6A9\uD569\uB2C8\uB2E4.  新值：장치 설정에서 "%s" 앱의 카메라를 눌러 "%s"가 카메라에 액세스하도록 허용합니다.
[EFox] [值不同] You_ios_dup 值不同,请手动修改！！！ 旧值：\uC0AC\uC6A9\uC790  新值：사용자
[EFox] [值不同] no_chat_yet 值不同,请手动修改！！！ 旧值：\uCC44\uD305\uC774 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：채팅이 없습니다.
[EFox] [值不同] student_profile_del_successful 值不同,请手动修改！！！ 旧值：\uC0AD\uC81C \uC131\uACF5!  新值：삭제 성공!
[EFox] [值不同] Rejected 值不同,请手动修改！！！ 旧值：\uAC70\uC808\uB428  新值：거절됨
[EFox] [值不同] mon 值不同,请手动修改！！！ 旧值：\uC6D4  新值：월
[EFox] [值不同] NSMicrophoneUsageDescription 值不同,请手动修改！！！ 旧值：\uB9C8\uC774\uD06C \uAD8C\uD55C\uC744 \uC0AC\uC6A9\uD558\uC5EC \uACFC\uC81C\uB098 \uC2E4\uC2DC\uAC04 \uCF54\uC2A4\uB97C \uC704\uD55C \uB179\uC74C\uC744 \uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4. \uC774\uB97C \uD5C8\uC6A9\uD558\uC9C0 \uC54A\uB294 \uACBD\uC6B0 \uB9C8\uC774\uD06C \uAD00\uB828 \uAE30\uB2A5\uC744 \uC0AC\uC6A9\uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：마이크 권한을 사용하여 과제나 실시간 코스를 위한 녹음을 할 수 있습니다. 이를 허용하지 않는 경우 마이크 관련 기능을 사용할 수 없습니다.
[EFox] [值不同] resend_code 值不同,请手动修改！！！ 旧值：\uCF54\uB4DC \uC7AC\uC804\uC1A1\uD558\uAE30(%ds)  新值：코드 재전송하기(%ds)
[EFox] [值不同] learn_profile_phone 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0  新值：휴대폰
[EFox] [值不同] affiliate_report_data_money_sign 值不同,请手动修改！！！ 旧值：\u20A9  新值：₩
[EFox] [值不同] learner_in_this_batch 值不同,请手动修改！！！ 旧值：\uC774 \uD559\uC2B5\uBC18\uC5D0 \uC788\uB294 \uD559\uC2B5\uC790  新值：이 학습반에 있는 학습자
[EFox] [值不同] price_enter_max_tip 值不同,请手动修改！！！ 旧值：1\uC5D0\uC11C 100000 \uC0AC\uC774\uC758 \uC22B\uC790\uB97C \uC785\uB825\uD558\uC138\uC694.  新值：1에서 100000 사이의 숫자를 입력하세요.
[EFox] [值不同] no_more_materials 值不同,请手动修改！！！ 旧值：\uB354 \uC774\uC0C1 \uD559\uC2B5 \uC790\uB8CC\uAC00 \uC5C6\uC2B5\uB2C8\uB2E4 ~  新值：더 이상 학습 자료가 없습니다 ~
[EFox] [值不同] exam_report_problem 值不同,请手动修改！！！ 旧值：\uBB38\uC81C \uC2E0\uACE0  新值：문제 신고
[EFox] [值不同] msg_create_text_fill_content 值不同,请手动修改！！！ 旧值：\uB0B4\uC6A9\uC744 \uC785\uB825\uD558\uC138\uC694.  新值：내용을 입력하세요.
[EFox] [值不同] bindAccount 值不同,请手动修改！！！ 旧值：\uC5F0\uB3D9\uD558\uAE30  新值：연동하기
[EFox] [值不同] Leave_a_Message 值不同,请手动修改！！！ 旧值：\uBA54\uC2DC\uC9C0 \uB0A8\uAE30\uAE30  新值：메시지 남기기
[EFox] [值不同] hang_on_a_second_new_course_coming_up 值不同,请手动修改！！！ 旧值：\uC7A0\uC2DC\uB9CC\uC694. \uC0C8\uB85C\uC6B4 \uCF54\uC2A4\uAC00 \uC624\uD508 \uC608\uC815\uC911\uC5D0 \uC788\uC2B5\uB2C8\uB2E4. \uC6B0\uB9AC\uB294 \uADC0\uD558\uB97C \uC704\uD574 \uCD5C\uACE0\uC758 \uAD50\uC721 \uCF58\uD150\uCE20\uB97C \uC900\uBE44\uD558\uACE0 \uC788\uC2B5\uB2C8\uB2E4.  新值：잠시만요. 새로운 코스가 오픈 예정중에 있습니다. 우리는 귀하를 위해 최고의 교육 콘텐츠를 준비하고 있습니다.
[EFox] [值不同] live_test_end 值不同,请手动修改！！！ 旧值：\uD14C\uC2A4\uD2B8\uAC00 \uC885\uB8CC\uB418\uC5C8\uC2B5\uB2C8\uB2E4.  新值：테스트가 종료되었습니다.
[EFox] [值不同] UDB_IDCheck 值不同,请手动修改！！！ 旧值：\uC0AC\uC6A9\uC790 ID, 4-20\uC790\uB9AC \uC22B\uC790\uC640 \uC54C\uD30C\uBCB3 \uC870\uD569  新值：사용자 ID, 4-20자리 숫자와 알파벳 조합
[EFox] [值不同] Internet_Handing_Charges 值不同,请手动修改！！！ 旧值：\uC778\uD130\uB137 \uC218\uC218\uB8CC:  新值：인터넷 수수료:
[EFox] [值不同] add_learner_manual_email 值不同,请手动修改！！！ 旧值：\uC774\uBA54\uC77C \uC8FC\uC18C  新值：이메일 주소
[EFox] [值不同] Product_ios_dup 值不同,请手动修改！！！ 旧值：\uC81C\uD488  新值：제품
[EFox] [值不同] range_all_time 值不同,请手动修改！！！ 旧值：\uC804\uCCB4 \uC2DC\uAC04  新值：전체 시간
[EFox] [值不同] Description 值不同,请手动修改！！！ 旧值：\uC124\uBA85  新值：설명
[EFox] [值不同] affiliate_commodity_link_no_more_data 值不同,请手动修改！！！ 旧值：\uB354 \uC774\uC0C1 \uCF58\uD150\uCE20\uAC00 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：더 이상 콘텐츠가 없습니다.
[EFox] [值不同] Add_Attachment 值不同,请手动修改！！！ 旧值：\uCCA8\uBD80 \uD30C\uC77C\uC744 \uCD94\uAC00\uD558\uC138\uC694  新值：첨부 파일을 추가하세요
[EFox] [值不同] affiliate_report_time_filter_seven 值不同,请手动修改！！！ 旧值：\uC9C0\uB09C 7\uC77C  新值：지난 7일
[EFox] [值不同] product_detail_page_desc 值不同,请手动修改！！！ 旧值：\uC81C\uD488\uC758 \uC0C1\uC138 \uD398\uC774\uC9C0\uB85C \uC9C1\uC811 \uC5F0\uACB0\uD558\uB3C4\uB85D \uC120\uD0DD\uD558\uBA74 \uC218\uC2E0\uC778\uC774 \uC81C\uD488 \uC138\uBD80 \uC815\uBCF4\uB97C \uC9C1\uC811 \uCC3E\uC544\uBCFC \uC218 \uC788\uC2B5\uB2C8\uB2E4.  新值：제품의 상세 페이지로 직접 연결하도록 선택하면 수신인이 제품 세부 정보를 직접 찾아볼 수 있습니다.
[EFox] [值不同] transactions_tobepaid_tips 值不同,请手动修改！！！ 旧值：\uC774 \uD398\uC774\uC9C0\uB294 \uC9C0\uBD88 \uD574\uC57C\uD560 \uBAA8\uB4E0 \uC81C\uD488 \uD310\uB9E4 \uAC70\uB798\uB97C \uD3EC\uD568\uD569\uB2C8\uB2E4.  新值：이 페이지는 지불 해야할 모든 제품 판매 거래를 포함합니다.
[EFox] [值不同] place__learners 值不同,请手动修改！！！ 旧值：%s \uD559\uC2B5\uC790  新值：%s 학습자
[EFox] [值不同] enter_distinguish_fee_name 值不同,请手动修改！！！ 旧值：\uC774 \uBE44\uC6A9\uC744 \uAD6C\uBD84\uD558\uB824\uBA74 \uBE44\uC6A9\uBA85\uC744 \uC785\uB825\uD558\uC138\uC694  新值：이 비용을 구분하려면 비용명을 입력하세요
[EFox] [值不同] add_student_from_contact 值不同,请手动修改！！！ 旧值：\uC5F0\uB77D\uCC98\uB85C \uD559\uC2B5\uC790 \uCD94\uAC00\uD558\uAE30  新值：연락처로 학습자 추가하기
[EFox] [值不同] msg_schedule_place_holder 值不同,请手动修改！！！ 旧值：\uB098\uC911\uC5D0 \uC804\uC1A1\uB418\uB3C4\uB85D \uC608\uC57D\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4.  新值：나중에 전송되도록 예약할 수 있습니다.
[EFox] [值不同] time_taken 值不同,请手动修改！！！ 旧值：\uC18C\uC694\uB41C \uC2DC\uAC04:  新值：소요된 시간:
[EFox] [值不同] UDB_PriavcyPolicy 值不同,请手动修改！！！ 旧值：\uAC1C\uC778 \uC815\uBCF4 \uC815\uCC45  新值：개인 정보 정책
[EFox] [值不同] Answer_details 值不同,请手动修改！！！ 旧值：\uB2F5\uC548 \uC138\uBD80 \uC815\uBCF4  新值：답안 세부 정보
[EFox] [值不同] My_Courses 值不同,请手动修改！！！ 旧值：\uB098\uC758 \uC218\uC5C5  新值：나의 수업
[EFox] [值不同] Mark_as_complete_ios_dup 值不同,请手动修改！！！ 旧值：\uC644\uB8CC\uB428\uC73C\uB85C \uD45C\uC2DC  新值：완료됨으로 표시
[EFox] [值不同] app_msg_send_by_fmt 值不同,请手动修改！！！ 旧值：%s \uC5D0\uC11C \uC804\uC1A1\uD568  新值：%s 에서 전송함
[EFox] [值不同] service_error 值不同,请手动修改！！！ 旧值：\uC11C\uBE44\uC2A4 \uC624\uB958  新值：서비스 오류
[EFox] [值不同] contact_us_not_available 值不同,请手动修改！！！ 旧值：\uD604\uC7AC \uC870\uD68C\uAC00 \uBD88\uAC00\uB2A5\uD569\uB2C8\uB2E4. \uB2E4\uB978 \uBC29\uBC95\uC744 \uD1B5\uD574 \uD559\uC6D0\uC5D0 \uBB38\uC758\uD558\uC138\uC694  新值：현재 조회가 불가능합니다. 다른 방법을 통해 학원에 문의하세요
[EFox] [值不同] to_be_released_on 值不同,请手动修改！！！ 旧值：\uC5D0 \uC21C\uCC28\uC801 \uACF5\uAC1C \uC608\uC815  新值：에 순차적 공개 예정
[EFox] [值不同] Done 值不同,请手动修改！！！ 旧值：\uC644\uB8CC  新值：완료
[EFox] [值不同] original_price_input_tip 值不同,请手动修改！！！ 旧值：\uC6D0\uB798 \uAC00\uACA9\uC740 \uD560\uC778 \uAC00\uACA9\uBCF4\uB2E4 \uD06C\uAC70\uB098 \uAC19\uC544\uC57C \uD569\uB2C8\uB2E4.  新值：원래 가격은 할인 가격보다 크거나 같아야 합니다.
[EFox] [值不同] No_Data 值不同,请手动修改！！！ 旧值：\uB370\uC774\uD130 \uC5C6\uC74C  新值：데이터 없음
[EFox] [值不同] UDB_IAgreedToTheFormatFormat 值不同,请手动修改！！！ 旧值：%s \uBC0F %s\uC5D0 \uB3D9\uC758\uD588\uC2B5\uB2C8\uB2E4.  新值：%s 및 %s에 동의했습니다.
[EFox] [值不同] album_max_photo_sel_fmt 值不同,请手动修改！！！ 旧值：\uC0AC\uC9C4\uC744 \uCD5C\uB300 %s\uAC1C\uAE4C\uC9C0 \uC120\uD0DD\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4.  新值：사진을 최대 %s개까지 선택할 수 있습니다.
[EFox] [值不同] Tax 值不同,请手动修改！！！ 旧值：\uC138\uAE08:  新值：세금:
[EFox] [值不同] Zoom_Metting_Host 值不同,请手动修改！！！ 旧值：Zoom \uD68C\uC758 \uD638\uC2A4\uD2B8  新值：Zoom 회의 호스트
[EFox] [值不同] live_end 值不同,请手动修改！！！ 旧值：\uC2E4\uC2DC\uAC04 \uC218\uC5C5\uC740 \uB05D\uB0AC\uC2B5\uB2C8\uB2E4  新值：실시간 수업은 끝났습니다
[EFox] [值不同] no_comment 值不同,请手动修改！！！ 旧值：\uB313\uAE00\uC774 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：댓글이 없습니다.
[EFox] [值不同] link_not_be_blank 值不同,请手动修改！！！ 旧值：\uB9C1\uD06C\uB294 \uACF5\uBC31\uC77C \uC218 \uC5C6\uC2B5\uB2C8\uB2E4  新值：링크는 공백일 수 없습니다
[EFox] [值不同] hint_institution_url_error 值不同,请手动修改！！！ 旧值：\uC815\uD655\uD55C \uAE30\uAD00\uBA85\uC744 \uC785\uB825\uD558\uC138\uC694  新值：정확한 기관명을 입력하세요
[EFox] [值不同] udb_message 值不同,请手动修改！！！ 旧值：\uBA54\uC2DC\uC9C0  新值：메시지
[EFox] [值不同] create_date 值不同,请手动修改！！！ 旧值：\uC0DD\uC131 \uB0A0\uC9DC  新值：생성 날짜
[EFox] [值不同] no_more_message_yet 值不同,请手动修改！！！ 旧值：\uBE48 \uBA54\uC138\uC9C0  新值：빈 메세지
[EFox] [值不同] Total_Time 值不同,请手动修改！！！ 旧值：\uC804\uCCB4 \uC2DC\uAC04:  新值：전체 시간:
[EFox] [值不同] course_goods_content 值不同,请手动修改！！！ 旧值：\uCF58\uD150\uCE20  新值：콘텐츠
